        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
SPATT   DB      $00,$00,$38,$5C,$FE,$6E,$0E,$1D,$39,$73,$E3,$E7,$FF,$7E,$3C,$00
        DB      $00,$00,$00,$38,$7C,$FC,$CC,$DC,$98,$99,$B2,$32,$76,$7E,$3C,$00
        DB      $38,$5C,$FE,$66,$06,$0E,$0C,$1C,$38,$71,$71,$73,$7B,$3F,$1E,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$70,$F8,$FA,$D9,$DD,$9F,$0F,$06,$00
        DB      $00,$00,$04,$13,$18,$3F,$7B,$C4,$80,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$80,$20,$60,$F0,$78,$8C,$04,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$C0,$64,$73,$38,$1F,$13,$04,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$0C,$98,$38,$70,$E0,$20,$80,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$08,$0F,$0F,$0A,$07,$0B,$14,$3A
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$A0,$20,$10,$10,$10,$88
        DB      $19,$2E,$17,$09,$0C,$0F,$0E,$09,$0C,$18,$28,$70,$20,$C0,$C0,$60
        DB      $0A,$FF,$EA,$88,$08,$10,$90,$D0,$E0,$40,$60,$30,$2C,$18,$10,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$08,$0F,$0F,$0A,$07,$0B,$0C,$15
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$20,$20,$10,$10,$10
        DB      $1A,$0D,$17,$0B,$0D,$0E,$0C,$03,$06,$07,$05,$06,$06,$02,$0C,$0F
        DB      $08,$0A,$FF,$EA,$88,$08,$10,$10,$10,$20,$20,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$04,$08,$08,$08,$11
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$10,$F0,$F0,$50,$E0,$D0,$28,$5C
        DB      $50,$FF,$57,$11,$10,$08,$09,$0B,$07,$02,$06,$0C,$34,$18,$08,$00
        DB      $98,$74,$E8,$90,$30,$F0,$70,$90,$30,$18,$14,$0E,$04,$03,$03,$06
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$04,$04,$08,$08,$08
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$10,$F0,$F0,$50,$E0,$D0,$30,$A8
        DB      $10,$50,$FF,$57,$11,$10,$08,$08,$08,$04,$04,$00,$00,$00,$00,$00
        DB      $58,$B0,$E8,$D0,$B0,$70,$30,$C0,$60,$E0,$A0,$60,$60,$40,$30,$F0
        DB      $00,$00,$00,$1C,$3E,$3F,$33,$3B,$19,$99,$4D,$4C,$6E,$7E,$3C,$00
        DB      $00,$00,$1C,$3A,$7F,$76,$70,$B8,$9C,$CE,$C7,$E7,$FF,$7E,$3C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$0E,$1F,$5F,$9B,$BB,$F9,$F0,$60,$00
        DB      $1C,$3A,$7F,$66,$60,$70,$30,$38,$1C,$8E,$8E,$CE,$DE,$FC,$78,$00
        DB      $00,$07,$0F,$19,$1B,$0E,$0F,$02,$03,$0D,$11,$77,$E1,$8F,$85,$98
        DB      $00,$80,$C0,$00,$40,$CA,$CC,$84,$A2,$17,$FE,$00,$F0,$00,$70,$08
        DB      $00,$01,$03,$00,$02,$53,$33,$21,$45,$E8,$7F,$00,$0F,$00,$0E,$10
        DB      $00,$E0,$F0,$98,$D8,$70,$F0,$40,$C0,$B0,$88,$EE,$87,$F1,$A1,$19
        DB      $30,$28,$34,$0A,$05,$03,$03,$0E,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $0C,$14,$28,$50,$60,$30,$18,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $30,$28,$14,$0A,$06,$0C,$18,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $0C,$14,$2C,$50,$A0,$C0,$C0,$70,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $07,$0F,$89,$89,$86,$87,$85,$80,$83,$8E,$BB,$A0,$83,$82,$81,$86
        DB      $C0,$E0,$20,$20,$C0,$C0,$40,$00,$E0,$BC,$E2,$82,$E6,$A6,$F0,$18
        DB      $83,$87,$84,$84,$83,$83,$82,$A0,$BB,$8E,$83,$80,$83,$82,$87,$0C
        DB      $E0,$F0,$90,$90,$60,$E0,$A0,$00,$E0,$B8,$EF,$83,$E0,$A0,$C0,$30
        DB      $8C,$08,$38,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $08,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $08,$38,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $18,$08,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $07,$0D,$0F,$0C,$04,$05,$03,$1D,$7E,$E0,$E0,$E0,$70,$7F,$1E,$00
        DB      $C0,$60,$E0,$60,$40,$40,$80,$D8,$FE,$67,$63,$63,$C3,$C6,$1C,$F0
        DB      $00,$03,$07,$0F,$0F,$0A,$07,$15,$7F,$E0,$E0,$F0,$7F,$1F,$00,$00
        DB      $F0,$F8,$FC,$9C,$8E,$8E,$06,$66,$FE,$3F,$4F,$37,$DB,$C6,$00,$00
        DB      $03,$07,$02,$17,$35,$30,$62,$CD,$EA,$A4,$87,$4F,$0F,$17,$38,$28
        DB      $80,$C0,$C0,$D0,$18,$18,$8C,$6C,$A6,$4E,$CA,$E2,$A4,$C0,$30,$50
        DB      $01,$03,$03,$0B,$18,$18,$31,$36,$65,$72,$53,$47,$25,$03,$0C,$0A
        DB      $C0,$E0,$40,$E8,$AC,$0C,$46,$B3,$57,$25,$E1,$F2,$F0,$E8,$1C,$14
        DB      $30,$30,$28,$18,$70,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $38,$18,$10,$0C,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $1C,$18,$08,$30,$70,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $0C,$0C,$14,$18,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
